StopID,Line
101,1
103,1
104,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,"1, 2, 3"
121,1
122,1
123,"1, 2, 3"
124,1
125,1
126,1
127,"1, 2, 3"
128,"1, 2, 3"
129,1
130,1
131,1
132,"1, 2, 3"
133,1
134,1
135,1
136,1
137,"1, 2, 3"
138,R
139,1
140,
142,1
201,2
204,"2, 5"
205,"2, 5"
206,"2, 5"
207,"2, 5"
208,"2, 5"
209,"2, 5"
210,"2, 5"
211,"2, 5"
212,"2, 5"
213,"2, 5"
214,"2, 5"
215,"2, 5"
216,"2, 5"
217,"2, 5"
218,"2, 5"
219,"2, 5"
220,"2, 5"
221,"2, 5"
222,"2, 5"
224,"2, 3"
225,"2, 3"
226,"2, 3"
227,"2, 3"
228,"2, 3"
229,"2, 3"
230,"2, 3"
231,"2, 3"
232,"2, 3"
233,"2, 3"
234,"2, 3, 4, 5"
235,"2, 3, 4, 5"
236,"2, 3"
237,"2, 3"
238,"2, 3"
239,"2, 3, 4, 5"
241,"2, 5"
242,"2, 5"
243,"2, 5"
244,"2, 5"
245,"2, 5"
246,"2, 5"
247,"2, 5"
248,3
249,3
250,"3, 4"
251,3
252,3
253,3
254,3
255,3
256,3
257,3
301,3
302,3
401,4
402,4
405,4
406,4
407,4
408,4
409,4
410,4
411,4
412,4
413,4
414,4
415,4
416,"4, 5"
418,"4, 5"
419,"4, 5"
420,"4, 5"
423,"4, 5"
501,5
502,5
503,5
504,5
505,5
601,"6, 6X"
602,"6, 6X"
603,"6, 6X"
604,"6, 6X"
606,"6, 6X"
607,"6, 6X"
608,"6, 6X"
609,6
610,6
611,6
612,6
613,"6, 6X"
614,6
615,6
616,6
617,6
618,6
619,"6, 6X"
621,"4, 5, 6, 6X"
622,"6, 6X"
623,"6, 6X"
624,"6, 6X"
625,"6, 6X"
626,"4, 5, 6, 6X"
627,"6, 6X"
628,"6, 6X"
629,"4, 5, 6, 6X"
630,"6, 6X"
631,"4, 5, 6, 6X"
632,"6, 6X"
633,"6, 6X"
634,"6, 6X"
635,"4, 5, 6, 6X"
636,"6, 6X"
637,"6, 6X"
638,"6, 6X"
639,"6, 6X"
640,"4, 5, 6, 6X"
701,"7, 7X"
702,"7, 7X"
705,7
706,7
707,"7, 7X"
708,7
709,7
710,7
711,7
712,"7, 7X"
713,7
714,7
715,7
716,7
718,"7, 7X"
719,"7, 7X"
720,"7, 7X"
721,"7, 7X"
723,"7, 7X"
724,"7, 7X"
725,"7, 7X"
901,GS
